,<!DOCTYPE html>,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
1738,</label>,,,,,,
1739,</form>        </li>,,,,,,
1740,</ul>,,,,,,
1741,</div>,,,,,,
1742,</div>,,,,,,
1743,</div>,,,,,,
1744,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1745,"<div class=""container"">",,,,,,
1746,"<div class=""row"">",,,,,,
1747,"<div class=""col"">",,,,,,
1748,<h4>,,,,,,
1749,38,,,,,,
1750,". <a href=""/items/258"">The Trial</a> by <a href=""/authors/4818"">Franz Kafka</a>",,,,,,
1751,</h4>,,,,,,
1752,"<div class=""pb-3"">",,,,,,
1753,"<div class=""pull-left mr-3"">",,,,,,
1754,"<a href=""/items/258"">",,,,,,
1755,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51z6huzmB9L._SL160_.jpg"" alt=""Image of The Trial"" style=""max-width: 100px;"" />",,,,,,
1756,</a>,,,,,,
1757,<div>,,,,,,
1758,"<a href=""https://www.amazon.com/Trial-Translation-Restored-Schocken-Library/dp/0805209999?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=08","5209999"" target=""_bl","nk""><img class=""mos",-popular med,a-object img-re,"ponsive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619d",73e.gi
1759,</div>,,,,,,
1760,</div>,,,,,,
1761,<div>,,,,,,
1762,<p>,,,,,,
1763,"Written in 1914, The Trial is one of the most important novels of the twentieth century: the terrifying tale of Josef K., a respectable bank officer who is suddenly and inexplicably arrested and mu...",,,,,,
1764,</p>,,,,,,
1765,<div>,,,,,,
1766,"- <a href="""" target=""_blank"">Publisher </a>",,,,,,
1767,</div>,,,,,,
1768,</div>,,,,,,
1769,</div>,,,,,,
1770,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1771,"<li class=""list-inline-item"">",,,,,,
1772,"<form id=""form_finished_item_258"" class=""finished_form"" action=""/items/258/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1773,<label>,,,,,,
1774,"<input id=""finished_item_258"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1775,I've read this book,,,,,,
1776,</label>,,,,,,
1777,</form>        </li>,,,,,,
1778,"<li class=""list-inline-item"">",,,,,,
1779,"<form id=""form_wishlist_item_258"" class=""wishlist_form"" action=""/items/258/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1780,<label>,,,,,,
1781,"<input id=""wishlist_item_258"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1782,I want to read this book,,,,,,
1783,</label>,,,,,,
1784,</form>        </li>,,,,,,
1785,</ul>,,,,,,
1786,</div>,,,,,,
1787,</div>,,,,,,
1788,</div>,,,,,,
1789,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1790,"<div class=""container"">",,,,,,
1791,"<div class=""row"">",,,,,,
1792,"<div class=""col"">",,,,,,
1793,<h4>,,,,,,
1794,39,,,,,,
1795,". <a href=""/items/485"">The Red and the Black</a> by <a href=""/authors/4778"">Stendhal</a>",,,,,,
1796,</h4>,,,,,,
1797,"<div class=""pb-3"">",,,,,,
1798,"<div class=""pull-left mr-3"">",,,,,,
1799,"<a href=""/items/485"">",,,,,,
1800,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51tJTqiIubL._SL160_.jpg"" alt=""Image of The Red and the Black"" style=""max-width: 100px;"" />",,,,,,
1801,</a>,,,,,,
1802,<div>,,,,,,
1803,"<a href=""https://www.amazon.com/Red-Black-Penguin-Classics/dp/0140447644?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0140447644"" target=","_blank""><img class=""",ost-popular media-o,ject img-res,"onsive"" src=""/a","sets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" /></a>",
1804,</div>,,,,,,
1805,</div>,,,,,,
1806,<div>,,,,,,
1807,<p>,,,,,,
1808,"Le Rouge et le Noir (The Red and the Black), subtitled Chronique du XIXe siécle (&quot;Chronicle of the 19th century&quot;), is an historical psychological novel in two volumes by Stendhal, published in 1830...",,,,,,
1809,</p>,,,,,,
1810,<div>,,,,,,
1811,"- <a href=""http://en.wikipedia.org/wiki/The_Red_and_the_Black"" target=""_blank"">Wikipedia</a>",,,,,,
1812,</div>,,,,,,
1813,</div>,,,,,,
1814,</div>,,,,,,
1815,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1816,"<li class=""list-inline-item"">",,,,,,
1817,"<form id=""form_finished_item_485"" class=""finished_form"" action=""/items/485/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1818,<label>,,,,,,
1819,"<input id=""finished_item_485"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1820,I've read this book,,,,,,
1821,</label>,,,,,,
1822,</form>        </li>,,,,,,
1823,"<li class=""list-inline-item"">",,,,,,
1824,"<form id=""form_wishlist_item_485"" class=""wishlist_form"" action=""/items/485/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1825,<label>,,,,,,
1826,"<input id=""wishlist_item_485"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1827,I want to read this book,,,,,,
1828,</label>,,,,,,
1829,</form>        </li>,,,,,,
1830,</ul>,,,,,,
1831,</div>,,,,,,
1832,</div>,,,,,,
1833,</div>,,,,,,
1834,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1835,"<div class=""container"">",,,,,,
1836,"<div class=""row"">",,,,,,
1837,"<div class=""col"">",,,,,,
1838,<h4>,,,,,,
1839,40,,,,,,
1840,". <a href=""/items/59"">Mrs. Dalloway </a> by <a href=""/authors/4691"">Virginia Woolf</a>",,,,,,
1841,</h4>,,,,,,
1842,"<div class=""pb-3"">",,,,,,
1843,"<div class=""pull-left mr-3"">",,,,,,
1844,"<a href=""/items/59"">",,,,,,
1845,"<img class=""media-object item img-responsive"" src=""http://ecx.images-amazon.com/images/I/51XYS19wKML._SL160_.jpg"" alt=""Image of Mrs. Dalloway "" style=""max-width: 100px;"" />",,,,,,
1846,</a>,,,,,,
1847,<div>,,,,,,
1848,"<a href=""http://www.amazon.com/Mrs-Dalloway-Virginia-Woolf/dp/0156628708%3FSubscriptionId%3D1RN7ZZ7D7SDQHR7TRJG2%26tag%3Dshanesherman-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0156628708"" tar","et=""_blank""><img cla","s=""most-popular med",a-object img,"responsive"" src","""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" /><",a>
1849,</div>,,,,,,
1850,</div>,,,,,,
1851,<div>,,,,,,
1852,<p>,,,,,,
1853,"Created from two short stories, &quot;Mrs Dalloway in Bond Street&quot; and the unfinished &quot;The Prime Minister&quot;, the novel&#39;s story is of Clarissa&#39;s preparations for a party of which she is to be hostess.",it...,,,,,
1854,</p>,,,,,,
1855,<div>,,,,,,
1856,"- <a href=""http://en.wikipedia.org/wiki/Mrs_Dalloway"" target=""_blank"">Wikipedia</a>",,,,,,
1857,</div>,,,,,,
1858,</div>,,,,,,
1859,</div>,,,,,,
1860,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1861,"<li class=""list-inline-item"">",,,,,,
1862,"<form id=""form_finished_item_59"" class=""finished_form"" action=""/items/59/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1863,<label>,,,,,,
1864,"<input id=""finished_item_59"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1865,I've read this book,,,,,,
1866,</label>,,,,,,
1867,</form>        </li>,,,,,,
1868,"<li class=""list-inline-item"">",,,,,,
1869,"<form id=""form_wishlist_item_59"" class=""wishlist_form"" action=""/items/59/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1870,<label>,,,,,,
1871,"<input id=""wishlist_item_59"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1872,I want to read this book,,,,,,
1873,</label>,,,,,,
1874,</form>        </li>,,,,,,
1875,</ul>,,,,,,
1876,</div>,,,,,,
1877,</div>,,,,,,
1878,</div>,,,,,,
1879,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1880,"<div class=""container"">",,,,,,
1881,"<div class=""row"">",,,,,,
1882,"<div class=""col"">",,,,,,
1883,<h4>,,,,,,
1884,41,,,,,,
1885,". <a href=""/items/1484"">The Stories of Anton Chekhov</a> by <a href=""/authors/5477"">Anton Chekhov</a>",,,,,,
1886,</h4>,,,,,,
1887,"<div class=""pb-3"">",,,,,,
1888,"<div class=""pull-left mr-3"">",,,,,,
1889,"<a href=""/items/1484"">",,,,,,
1890,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51Oq8JfXh4L._SL160_.jpg"" alt=""Image of The Stories of Anton Chekhov"" style=""max-width: 100px;"" />",,,,,,
1891,</a>,,,,,,
1892,<div>,,,,,,
1893,"<a href=""https://www.amazon.com/Stories-Anton-Chekhov/dp/0553381008?SubscriptionId=1RN7ZZ7D7SDQHR7TRJG2&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0553381008"" target=""_bla","k""><img class=""most-",opular media-object,img-responsi,"e"" src=""/assets","buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" /></a>",
1894,</div>,,,,,,
1895,</div>,,,,,,
1896,<div>,,,,,,
1897,<p>,,,,,,
1898,"Anton Pavlovich Chekhov was a Russian short-story writer, playwright and physician, considered to be one of the greatest short-story writers in the history of world literature. His career as a dram...",,,,,,
1899,</p>,,,,,,
1900,<div>,,,,,,
1901,"- <a href=""http://en.wikipedia.org/wiki/Anton_Chekhov"" target=""_blank"">Wikipedia</a>",,,,,,
1902,</div>,,,,,,
1903,</div>,,,,,,
1904,</div>,,,,,,
1905,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1906,"<li class=""list-inline-item"">",,,,,,
1907,"<form id=""form_finished_item_1484"" class=""finished_form"" action=""/items/1484/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1908,<label>,,,,,,
1909,"<input id=""finished_item_1484"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1910,I've read this book,,,,,,
1911,</label>,,,,,,
1912,</form>        </li>,,,,,,
1913,"<li class=""list-inline-item"">",,,,,,
1914,"<form id=""form_wishlist_item_1484"" class=""wishlist_form"" action=""/items/1484/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1915,<label>,,,,,,
1916,"<input id=""wishlist_item_1484"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1917,I want to read this book,,,,,,
1918,</label>,,,,,,
1919,</form>        </li>,,,,,,
1920,</ul>,,,,,,
1921,</div>,,,,,,
1922,</div>,,,,,,
1923,</div>,,,,,,
1924,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1925,"<div class=""container"">",,,,,,
1926,"<div class=""row"">",,,,,,
1927,"<div class=""col"">",,,,,,
1928,<h4>,,,,,,
1929,42,,,,,,
1930,". <a href=""/items/88"">The Sun Also Rises </a> by <a href=""/authors/4714"">Ernest Hemingway</a>",,,,,,
1931,</h4>,,,,,,
1932,"<div class=""pb-3"">",,,,,,
1933,"<div class=""pull-left mr-3"">",,,,,,
1934,"<a href=""/items/88"">",,,,,,
1935,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51lmTfDL9fL._SL160_.jpg"" alt=""Image of The Sun Also Rises "" style=""max-width: 100px;"" />",,,,,,
1936,</a>,,,,,,
1937,<div>,,,,,,
1938,"<a href=""https://www.amazon.com/Sun-Also-Rises-Ernest-Hemingway/dp/0743297334?SubscriptionId=1RN7ZZ7D7SDQHR7TRJG2&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0743297334"" ta","get=""_blank""><img cl","ss=""most-popular me",ia-object im,"-responsive"" sr","=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" />",/a>
1939,</div>,,,,,,
1940,</div>,,,,,,
1941,<div>,,,,,,
1942,<p>,,,,,,
1943,"The novel explores the lives and values of the so-called &quot;Lost Generation,&quot; chronicling the experiences of Jake Barnes and several acquaintances on their pilgrimage to Pamplona for the annual San F...",,,,,,
1944,</p>,,,,,,
1945,<div>,,,,,,
1946,"- <a href=""http://en.wikipedia.org/wiki/The_Sun_Also_Rises"" target=""_blank"">Wikipedia</a>",,,,,,
1947,</div>,,,,,,
1948,</div>,,,,,,
1949,</div>,,,,,,
1950,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1951,"<li class=""list-inline-item"">",,,,,,
1952,"<form id=""form_finished_item_88"" class=""finished_form"" action=""/items/88/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1953,<label>,,,,,,
1954,"<input id=""finished_item_88"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1955,I've read this book,,,,,,
1956,</label>,,,,,,
1957,</form>        </li>,,,,,,
1958,"<li class=""list-inline-item"">",,,,,,
1959,"<form id=""form_wishlist_item_88"" class=""wishlist_form"" action=""/items/88/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1960,<label>,,,,,,
1961,"<input id=""wishlist_item_88"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1962,I want to read this book,,,,,,
1963,</label>,,,,,,
1964,</form>        </li>,,,,,,
1965,</ul>,,,,,,
1966,</div>,,,,,,
1967,</div>,,,,,,
1968,</div>,,,,,,
1969,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1970,"<div class=""container"">",,,,,,
1971,"<div class=""row"">",,,,,,
1972,"<div class=""col"">",,,,,,
1973,<h4>,,,,,,
1974,43,,,,,,
1975,". <a href=""/items/205"">David Copperfield</a> by <a href=""/authors/4737"">Charles Dickens</a>",,,,,,
1976,</h4>,,,,,,
1977,"<div class=""pb-3"">",,,,,,
1978,"<div class=""pull-left mr-3"">",,,,,,
1979,"<a href=""/items/205"">",,,,,,
1980,"<img class=""media-object item img-responsive"" src=""http://ecx.images-amazon.com/images/I/513-uk5-JzL._SL160_.jpg"" alt=""Image of David Copperfield"" style=""max-width: 100px;"" />",,,,,,
1981,</a>,,,,,,
1982,<div>,,,,,,
1983,"<a href=""https://www.amazon.com/David-Copperfield-Flame-Collectable-Classics/dp/1787557065?SubscriptionId=1RN7ZZ7D7SDQHR7TRJG2&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=1","87557065"" target=""_b","ank""><img class=""mo",t-popular me,ia-object img-r,"sponsive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619",f73e.g
1984,</div>,,,,,,
1985,</div>,,,,,,
1986,<div>,,,,,,
1987,<p>,,,,,,
1988,The story of the abandoned waif who learns to survive through challenging encounters with distress and misfortune.,,,,,,
1989,</p>,,,,,,
1990,<div>,,,,,,
1991,"- <a href="""" target=""_blank"">Publisher </a>",,,,,,
1992,</div>,,,,,,
1993,</div>,,,,,,
1994,</div>,,,,,,
1995,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1996,"<li class=""list-inline-item"">",,,,,,
1997,"<form id=""form_finished_item_205"" class=""finished_form"" action=""/items/205/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1998,<label>,,,,,,
1999,"<input id=""finished_item_205"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
2000,I've read this book,,,,,,
2001,</label>,,,,,,
2002,</form>        </li>,,,,,,
2003,"<li class=""list-inline-item"">",,,,,,
2004,"<form id=""form_wishlist_item_205"" class=""wishlist_form"" action=""/items/205/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
2005,<label>,,,,,,
2006,"<input id=""wishlist_item_205"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
2007,I want to read this book,,,,,,
2008,</label>,,,,,,
2009,</form>        </li>,,,,,,
2010,</ul>,,,,,,
2011,</div>,,,,,,
2012,</div>,,,,,,
2013,</div>,,,,,,
2014,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
2015,"<div class=""container"">",,,,,,
2016,"<div class=""row"">",,,,,,
2017,"<div class=""col"">",,,,,,
2018,<h4>,,,,,,
2019,44,,,,,,
2020,". <a href=""/items/125"">A Portrait of the Artist as a Young Man </a> by <a href=""/authors/4743"">James Joyce</a>",,,,,,
2021,</h4>,,,,,,
2022,"<div class=""pb-3"">",,,,,,
2023,"<div class=""pull-left mr-3"">",,,,,,
2024,"<a href=""/items/125"">",,,,,,
2025,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51543CTBRTL._SL160_.jpg"" alt=""Image of A Portrait of the Artist as a Young Man "" style=""max-width: 100px;"" />",,,,,,
2026,</a>,,,,,,
2027,<div>,,,,,,
2028,"<a href=""https://www.amazon.com/Portrait-Artist-Young-Penguin-Classics/dp/0142437344?psc=1&amp;SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeAS","N=0142437344"" target","""_blank""><img class","""most-popula",media-object i,"g-responsive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc",619df7
2029,</div>,,,,,,
2030,</div>,,,,,,
2031,<div>,,,,,,
2032,<p>,,,,,,
2033,"A Portrait of the Artist as a Young Man is a semi-autobiographical novel by James Joyce, first serialized in The Egoist from 1914 to 1915 and published in book form in 1916. It depicts the formativ...",,,,,,
2034,</p>,,,,,,
2035,<div>,,,,,,
2036,"- <a href=""http://en.wikipedia.org/wiki/A_Portrait_of_the_Artist_as_a_Young_Man"" target=""_blank"">Wikipedia</a>",,,,,,
2037,</div>,,,,,,
2038,</div>,,,,,,
2039,</div>,,,,,,
2040,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
2041,"<li class=""list-inline-item"">",,,,,,
2042,"<form id=""form_finished_item_125"" class=""finished_form"" action=""/items/125/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
2043,<label>,,,,,,
2044,"<input id=""finished_item_125"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
2045,I've read this book,,,,,,
2046,</label>,,,,,,
2047,</form>        </li>,,,,,,
2048,"<li class=""list-inline-item"">",,,,,,
2049,"<form id=""form_wishlist_item_125"" class=""wishlist_form"" action=""/items/125/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
2050,<label>,,,,,,
2051,"<input id=""wishlist_item_125"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
2052,I want to read this book,,,,,,
2053,</label>,,,,,,
2054,</form>        </li>,,,,,,
2055,</ul>,,,,,,
2056,</div>,,,,,,
2057,</div>,,,,,,
2058,</div>,,,,,,
2059,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
2060,"<div class=""container"">",,,,,,
2061,"<div class=""row"">",,,,,,
2062,"<div class=""col"">",,,,,,
2063,<h4>,,,,,,
2064,45,,,,,,
2065,". <a href=""/items/56"">Midnight&#39;s Children </a> by <a href=""/authors/4688"">Salman Rushdie</a>",,,,,,
2066,</h4>,,,,,,
2067,"<div class=""pb-3"">",,,,,,
2068,"<div class=""pull-left mr-3"">",,,,,,
2069,"<a href=""/items/56"">",,,,,,
2070,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51U4f222KHL._SL160_.jpg"" alt=""Image of Midnight&#39;s Children "" style=""max-width: 100px;"" />",,,,,,
2071,</a>,,,,,,
2072,<div>,,,,,,
2073,"<a href=""https://www.amazon.com/Midnights-Children-Modern-Library-Novels/dp/0812976533?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=08129","6533"" target=""_blank","><img class=""most-p",pular media-,bject img-respo,"sive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73",".gif"""
2074,</div>,,,,,,
2075,</div>,,,,,,
2076,<div>,,,,,,
2077,<p>,,,,,,
2078,"Midnight&#39;s Children is a loose allegory for events in India both before and, primarily, after the independence and partition of India, which took place at midnight on 15 August 1947. The protagonis...",,,,,,
2079,</p>,,,,,,
2080,<div>,,,,,,
2081,"- <a href=""http://en.wikipedia.org/wiki/Midnight%27s_Children"" target=""_blank"">Wikipedia</a>",,,,,,
2082,</div>,,,,,,
2083,</div>,,,,,,
2084,</div>,,,,,,
2085,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
2086,"<li class=""list-inline-item"">",,,,,,
2087,"<form id=""form_finished_item_56"" class=""finished_form"" action=""/items/56/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
2088,<label>,,,,,,
2089,"<input id=""finished_item_56"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
2090,I've read this book,,,,,,
2091,</label>,,,,,,
2092,</form>        </li>,,,,,,
2093,"<li class=""list-inline-item"">",,,,,,
2094,"<form id=""form_wishlist_item_56"" class=""wishlist_form"" action=""/items/56/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
2095,<label>,,,,,,
2096,"<input id=""wishlist_item_56"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
2097,I want to read this book,,,,,,
2098,</label>,,,,,,
2099,</form>        </li>,,,,,,
2100,</ul>,,,,,,
2101,</div>,,,,,,
2102,</div>,,,,,,
2103,</div>,,,,,,
2104,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
2105,"<div class=""container"">",,,,,,
2106,"<div class=""row"">",,,,,,
2107,"<div class=""col"">",,,,,,
2108,<h4>,,,,,,
2109,46,,,,,,
2110,". <a href=""/items/321"">Collected Fiction</a> by <a href=""/authors/4865"">Jorge Luis Borges</a>",,,,,,
2111,</h4>,,,,,,
2112,"<div class=""pb-3"">",,,,,,
2113,"<div class=""pull-left mr-3"">",,,,,,
2114,"<a href=""/items/321"">",,,,,,
2115,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/41Lszx0tLgL._SL160_.jpg"" alt=""Image of Collected Fiction"" style=""max-width: 100px;"" />",,,,,,
2116,</a>,,,,,,
2117,<div>,,,,,,
2118,"<a href=""https://www.amazon.com/Collected-Fictions-Jorge-Luis-Borges/dp/0140286802?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=014028680",""" target=""_blank""><i","g class=""most-popul",r media-obje,t img-responsiv,""" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gi",""" /></"
2119,</div>,,,,,,
2120,</div>,,,,,,
2121,<div>,,,,,,
2122,<p>,,,,,,
2123,"From his 1935 debut with The Universal History of Iniquity, through his immensely influential collections Ficciones and The Aleph, these enigmatic, elaborate, imaginative inventions display Borges&#39;...",,,,,,
2124,</p>,,,,,,
2125,<div>,,,,,,
2126,"- <a href="""" target=""_blank"">Publisher </a>",,,,,,
2127,</div>,,,,,,
2128,</div>,,,,,,
2129,</div>,,,,,,
2130,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
2131,"<li class=""list-inline-item"">",,,,,,
2132,"<form id=""form_finished_item_321"" class=""finished_form"" action=""/items/321/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
2133,<label>,,,,,,
2134,"<input id=""finished_item_321"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
2135,I've read this book,,,,,,
2136,</label>,,,,,,
2137,</form>        </li>,,,,,,
2138,"<li class=""list-inline-item"">",,,,,,
2139,"<form id=""form_wishlist_item_321"" class=""wishlist_form"" action=""/items/321/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
2140,<label>,,,,,,
2141,"<input id=""wishlist_item_321"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
2142,I want to read this book,,,,,,
2143,</label>,,,,,,
2144,</form>        </li>,,,,,,
2145,</ul>,,,,,,
2146,</div>,,,,,,
2147,</div>,,,,,,
2148,</div>,,,,,,
2149,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
2150,"<div class=""container"">",,,,,,
2151,"<div class=""row"">",,,,,,
2152,"<div class=""col"">",,,,,,
2153,<h4>,,,,,,
2154,47,,,,,,
2155,". <a href=""/items/196"">Tristram Shandy</a> by <a href=""/authors/4773"">Laurence Sterne</a>",,,,,,
2156,</h4>,,,,,,
2157,"<div class=""pb-3"">",,,,,,
2158,"<div class=""pull-left mr-3"">",,,,,,
2159,"<a href=""/items/196"">",,,,,,
2160,"<img class=""media-object item img-responsive"" src=""http://ecx.images-amazon.com/images/I/51B6LBsVwFL._SL160_.jpg"" alt=""Image of Tristram Shandy"" style=""max-width: 100px;"" />",,,,,,
2161,</a>,,,,,,
2162,<div>,,,,,,
2163,"<a href=""http://www.amazon.com/Tristram-Shandy-Wordsworth-Classics-Laurence/dp/1853262919%3FSubscriptionId%3D1RN7ZZ7D7SDQHR7TRJG2%26tag%3Dshanesherman-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%","D1853262919"" target=","_blank""><img class=",most-popular,media-object im,"-responsive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0",19df73
2164,</div>,,,,,,
2165,</div>,,,,,,
2166,<div>,,,,,,
2167,<p>,,,,,,
2168,"As its title suggests, the book is ostensibly Tristram&#39;s narration of his life story. But it is one of the central jokes of the novel that he cannot explain anything simply, that he must make expla...",,,,,,
